timestamp,inflow,outflow,net_flow,balance,channel,business_line
2024-01-11 20:30:00,979422.37,1090570.61,-111148.24,15795040.08,ACH,Markets
2024-01-11 20:45:00,1199448.09,754302.38,445145.72,15872106.3,ACH,Treasury
2024-01-11 21:00:00,1079643.83,842865.47,236778.36,15913680.0,ACH,Treasury
2024-01-11 21:15:00,339778.46,677367.58,-337589.11,15872515.69,FEDWIRE,Markets
2024-01-11 21:30:00,1150167.84,932434.12,217733.72,15876180.05,INTERNAL,Markets
2024-01-11 21:45:00,940046.15,609754.26,330291.89,15984039.97,FEDWIRE,Retail
2024-01-11 22:00:00,1147976.81,1262986.98,-115010.17,15964727.1,ACH,Treasury
2024-01-11 22:15:00,575248.08,940330.29,-365082.21,15900967.86,ACH,Markets
2024-01-11 22:30:00,1098495.82,1146397.32,-47901.5,15908539.08,FEDWIRE,Treasury
2024-01-11 22:45:00,931892.46,976798.34,-44905.88,15925851.13,ACH,Retail
2024-01-11 23:00:00,1158538.65,864152.39,294386.27,15987765.09,FEDWIRE,Retail
2024-01-11 23:15:00,1196364.32,907738.73,288625.58,16022840.99,FEDWIRE,Markets
2024-01-11 23:30:00,678024.96,693245.8,-15220.84,16014822.11,ACH,Markets
2024-01-11 23:45:00,1196624.2,847736.04,348888.16,16042152.55,ACH,Markets
2024-01-12 00:00:00,1291344.08,858070.3,433273.78,16123210.14,INTERNAL,Treasury
2024-01-12 00:15:00,1054276.1,788461.2,265814.9,16192168.85,INTERNAL,Retail
2024-01-12 00:30:00,1084074.79,620924.95,463149.85,16263173.34,INTERNAL,Markets
2024-01-12 00:45:00,1175782.28,1039200.33,136581.95,16334038.56,ACH,Treasury
2024-01-12 01:00:00,777128.03,1072387.66,-295259.63,16252387.26,FEDWIRE,Markets
2024-01-12 01:15:00,1200859.43,759374.55,441484.88,16330645.76,INTERNAL,Retail
2024-01-12 01:30:00,821851.08,982038.03,-160186.95,16293940.48,INTERNAL,Treasury
2024-01-12 01:45:00,1147618.44,381779.15,765839.3,16473493.14,INTERNAL,Markets
2024-01-12 02:00:00,1190602.21,668973.61,521628.6,16595619.38,ACH,Markets
2024-01-12 02:15:00,911615.9,996580.96,-84965.06,16564146.15,ACH,Markets
2024-01-12 02:30:00,809865.79,884009.96,-74144.16,16519958.43,ACH,Treasury
2024-01-12 02:45:00,968010.02,727145.68,240864.34,16590216.38,ACH,Treasury
2024-01-12 03:00:00,707212.13,706427.83,784.3,16590024.22,FEDWIRE,Retail
2024-01-12 03:15:00,1055121.76,949788.07,105333.7,16653810.78,INTERNAL,Retail
2024-01-12 03:30:00,879081.48,1045612.99,-166531.51,16644611.83,INTERNAL,Retail
2024-01-12 03:45:00,1353460.0,1001425.21,352034.79,16726732.01,FEDWIRE,Retail
2024-01-12 04:00:00,715369.98,909523.33,-194153.35,16692651.18,FEDWIRE,Retail
2024-01-12 04:15:00,874431.86,860454.15,13977.71,16724956.79,INTERNAL,Retail
2024-01-12 04:30:00,678283.53,1133457.67,-455174.14,16618087.69,FEDWIRE,Markets
2024-01-12 04:45:00,961243.1,897753.74,63489.36,16625159.23,INTERNAL,Markets
2024-01-12 05:00:00,921284.65,1275186.93,-353902.28,16542538.69,INTERNAL,Markets
2024-01-12 05:15:00,993001.74,1018656.0,-25654.26,16562327.15,ACH,Retail
2024-01-12 05:30:00,968087.32,881725.26,86362.05,16581552.58,FEDWIRE,Markets
2024-01-12 05:45:00,1332083.91,1277027.82,55056.09,16573998.37,FEDWIRE,Markets
2024-01-12 06:00:00,793116.69,780291.03,12825.66,16549495.98,FEDWIRE,Treasury
2024-01-12 06:15:00,1024633.48,784771.65,239861.83,16580017.24,ACH,Retail
2024-01-12 06:30:00,1017384.5,1090326.27,-72941.77,16575057.01,FEDWIRE,Retail
2024-01-12 06:45:00,741394.63,695604.6,45790.03,16559125.11,FEDWIRE,Markets
2024-01-12 07:00:00,993088.33,914785.38,78302.95,16650459.1,FEDWIRE,Retail
2024-01-12 07:15:00,1388117.57,701823.09,686294.49,16828005.92,INTERNAL,Treasury
2024-01-12 07:30:00,368895.24,898017.31,-529122.07,16721386.58,ACH,Markets
2024-01-12 07:45:00,830015.6,1196490.83,-366475.23,16641299.55,INTERNAL,Treasury
2024-01-12 08:00:00,977558.69,880028.28,97530.41,16646518.45,ACH,Markets
2024-01-12 08:15:00,930336.54,1022956.47,-92619.94,16644971.6,FEDWIRE,Retail
2024-01-12 08:30:00,770521.07,881263.1,-110742.03,16621994.2,FEDWIRE,Retail
2024-01-12 08:45:00,963195.94,1114590.53,-151394.6,16640892.49,INTERNAL,Treasury
2024-01-12 09:00:00,1026232.15,1388739.6,-362507.44,16587660.97,ACH,Retail
2024-01-12 09:15:00,792778.96,1033896.45,-241117.49,16552092.77,ACH,Retail
2024-01-12 09:30:00,829224.45,1112133.92,-282909.47,16525757.37,ACH,Markets
2024-01-12 09:45:00,1075987.78,787072.2,288915.58,16517408.74,ACH,Markets
2024-01-12 10:00:00,967231.35,294235.98,672995.38,16653742.36,INTERNAL,Treasury
2024-01-12 10:15:00,1335361.86,1299814.39,35547.46,16695720.39,FEDWIRE,Treasury
2024-01-12 10:30:00,668008.02,896045.47,-228037.45,16626640.8,INTERNAL,Retail
2024-01-12 10:45:00,1433009.99,1131364.16,301645.83,16660312.29,FEDWIRE,Treasury
2024-01-12 11:00:00,989769.59,793227.11,196542.48,16706490.97,INTERNAL,Treasury
2024-01-12 11:15:00,825239.8,1022103.35,-196863.56,16680167.77,ACH,Markets
2024-01-12 11:30:00,723723.42,1133454.46,-409731.03,16611968.21,FEDWIRE,Retail
2024-01-12 11:45:00,1039232.4,850600.36,188632.04,16694467.18,FEDWIRE,Retail
2024-01-12 12:00:00,761485.03,655158.74,106326.29,16712269.87,INTERNAL,Treasury
2024-01-12 12:15:00,466763.91,757152.81,-290388.9,16657498.45,FEDWIRE,Treasury
2024-01-12 12:30:00,880784.36,1264108.35,-383323.99,16570692.73,FEDWIRE,Treasury
2024-01-12 12:45:00,1065156.49,740343.62,324812.87,16666093.05,ACH,Treasury
2024-01-12 13:00:00,1351329.79,1008171.31,343158.47,16765454.56,INTERNAL,Treasury
2024-01-12 13:15:00,802257.06,995365.26,-193108.2,16759933.63,ACH,Markets
2024-01-12 13:30:00,848627.91,519062.91,329565.0,16855404.56,FEDWIRE,Treasury
2024-01-12 13:45:00,855210.99,1089882.21,-234671.22,16804806.3,INTERNAL,Treasury
2024-01-12 14:00:00,1124597.73,655182.46,469415.28,16942835.71,INTERNAL,Retail
2024-01-12 14:15:00,921960.09,877050.96,44909.13,16963394.47,INTERNAL,Treasury
2024-01-12 14:30:00,1164654.02,710691.28,453962.74,17069250.04,ACH,Treasury
2024-01-12 14:45:00,1143446.01,1193360.88,-49914.87,17048239.52,INTERNAL,Retail
2024-01-12 15:00:00,1071693.28,654169.44,417523.84,17096791.27,FEDWIRE,Retail
2024-01-12 15:15:00,964536.08,835015.03,129521.05,17120075.58,ACH,Retail
2024-01-12 15:30:00,804043.64,1020931.94,-216888.3,17025926.43,INTERNAL,Treasury
2024-01-12 15:45:00,1272843.04,1073258.87,199584.17,17112805.66,ACH,Treasury
2024-01-12 16:00:00,512372.64,1028386.79,-516014.15,16990272.07,FEDWIRE,Treasury
2024-01-12 16:15:00,1622054.77,1302949.16,319105.61,17056245.79,ACH,Markets
2024-01-12 16:30:00,1013521.56,1545610.26,-532088.7,16929263.67,INTERNAL,Treasury
2024-01-12 16:45:00,727990.29,896856.42,-168866.13,16932205.7,FEDWIRE,Retail
2024-01-12 17:00:00,1070544.71,841181.86,229362.86,16997088.35,FEDWIRE,Treasury
2024-01-12 17:15:00,1041298.22,958869.6,82428.62,16988776.49,INTERNAL,Retail
2024-01-12 17:30:00,1482427.96,671915.43,810512.53,17156098.33,ACH,Markets
2024-01-12 17:45:00,990770.39,1105818.66,-115048.26,17151462.03,ACH,Treasury
2024-01-12 18:00:00,786923.52,927540.67,-140617.16,17073294.47,INTERNAL,Treasury
2024-01-12 18:15:00,799145.32,1174881.22,-375735.9,17009812.06,ACH,Retail
2024-01-12 18:30:00,946398.79,1057416.53,-111017.74,16967399.72,FEDWIRE,Treasury
2024-01-12 18:45:00,1091641.7,965362.07,126279.63,16952618.34,FEDWIRE,Treasury
